# Subset of stars selected as members
ID Mag Col Mass_mu Mass_std Mass_binar_mu Mass_binar_std P_binar
"Gaia DR2 5291034228433888128" 15.73993 1.85816 0.70649 0.00604 0.69218 0.01035 0.71
"Gaia DR2 5290968910571178496" 15.76828 1.73567 0.70819 0.00610 0.69618 0.00980 0.12
"Gaia DR2 5290938021166494464" 15.76996 1.73614 0.70803 0.00610 0.69600 0.00980 0.12
"Gaia DR2 5290627409133614464" 15.77303 1.72519 0.70814 0.00612 0.69613 0.00985 0.09
"Gaia DR2 5290665204845694336" 15.77899 1.77055 0.70607 0.00605 0.69374 0.00940 0.26
"Gaia DR2 5290806835687773184" 15.78532 1.72927 0.70703 0.00611 0.69500 0.00990 0.09
"Gaia DR2 5290688084132627328" 15.78684 1.81608 0.70392 0.00614 0.69118 0.00943 0.46
"Gaia DR2 5290735985906343680" 15.80148 1.74972 0.70494 0.00612 0.69251 0.00978 0.12
"Gaia DR2 5290718599879127040" 15.80272 1.71276 0.70600 0.00605 0.69432 0.00991 0.12
"Gaia DR2 5290025563955222272" 15.80382 1.42133 0.71589 0.00621 0.70585 0.01069 0.39
"Gaia DR2 5290764813727873664" 15.80796 1.72757 0.70512 0.00611 0.69298 0.00996 0.09
"Gaia DR2 5290409259154039040" 15.80998 1.74461 0.70436 0.00612 0.69194 0.00983 0.10
"Gaia DR2 5294023250793867648" 15.81007 2.39945 0.68300 0.00627 0.63242 0.01403 0.63
"Gaia DR2 5290637957573221760" 15.81560 1.98189 0.69597 0.00608 0.66652 0.01630 0.84
"Gaia DR2 5290667094631481984" 15.83783 1.75324 0.70174 0.00609 0.68926 0.00979 0.09
"Gaia DR2 5291041031662188288" 15.85987 1.73955 0.70035 0.00615 0.68783 0.00984 0.11
"Gaia DR2 5290897266218055040" 15.86391 1.77349 0.69887 0.00615 0.68611 0.00965 0.12
"Gaia DR2 5290798864228454272" 15.87386 1.91504 0.69342 0.00618 0.67745 0.01118 0.71
"Gaia DR2 5290773060065010560" 15.87916 1.75961 0.69801 0.00616 0.68554 0.00971 0.09
"Gaia DR2 5290815837939079552" 15.88051 1.75658 0.69800 0.00616 0.68554 0.00971 0.10
"Gaia DR2 5290754780684542592" 15.88898 1.76055 0.69712 0.00622 0.68448 0.00993 0.10
"Gaia DR2 5290795496974208768" 15.88927 1.99731 0.68933 0.00620 0.66095 0.01509 0.83
"Gaia DR2 5290720524024401920" 15.90349 1.74300 0.69645 0.00624 0.68395 0.01008 0.14
"Gaia DR2 5290723375882600192" 15.90747 1.79271 0.69451 0.00622 0.68195 0.00995 0.13
"Gaia DR2 5290623556543183616" 15.91100 1.80705 0.69381 0.00623 0.68125 0.00990 0.18
"Gaia DR2 5290711727931438080" 15.92229 2.03321 0.68541 0.00617 0.65205 0.01581 0.85
"Gaia DR2 5291450015627779712" 15.92426 1.78048 0.69357 0.00624 0.68118 0.01003 0.10
"Gaia DR2 5290898816704856320" 15.94000 1.79883 0.69164 0.00627 0.67924 0.01007 0.11
"Gaia DR2 5290985059648348800" 15.94459 1.77109 0.69214 0.00630 0.67986 0.01015 0.12
"Gaia DR2 5290659535489024896" 15.94762 1.82596 0.68997 0.00626 0.67713 0.01008 0.21
"Gaia DR2 5291169880682577024" 15.94922 1.84656 0.68911 0.00625 0.67610 0.01010 0.30
"Gaia DR2 5290904932738209024" 15.95040 1.85081 0.68884 0.00625 0.67583 0.01009 0.32
"Gaia DR2 5290786013686393600" 15.95695 1.81030 0.68974 0.00627 0.67687 0.01026 0.13
"Gaia DR2 5290742892213699712" 15.95839 2.03208 0.68229 0.00629 0.65149 0.01543 0.84
"Gaia DR2 5290856657307951232" 15.95866 1.81406 0.68940 0.00627 0.67656 0.01019 0.14
"Gaia DR2 5290899881856756224" 15.97813 1.82035 0.68749 0.00619 0.67464 0.01020 0.13
"Gaia DR2 5290660703720134912" 15.98467 1.81417 0.68713 0.00624 0.67432 0.01026 0.11
"Gaia DR2 5289828029818835200" 15.98987 1.80118 0.68712 0.00623 0.67443 0.01034 0.10
"Gaia DR2 5290345350041066112" 15.99519 1.79993 0.68666 0.00626 0.67414 0.01036 0.10
"Gaia DR2 5291032888404680576" 15.99527 1.80882 0.68641 0.00622 0.67379 0.01032 0.10
"Gaia DR2 5290665479723837184" 15.99767 2.13766 0.67561 0.00634 0.63123 0.01634 0.80
"Gaia DR2 5290723032285137024" 16.00283 1.84054 0.68492 0.00629 0.67190 0.01024 0.18
"Gaia DR2 5290753062697353856" 16.00373 1.66114 0.69064 0.00639 0.67872 0.01078 0.32
"Gaia DR2 5290662249908263296" 16.00947 1.83851 0.68442 0.00632 0.67148 0.01029 0.16
"Gaia DR2 5291024019295596416" 16.01185 1.82486 0.68468 0.00629 0.67179 0.01032 0.11
"Gaia DR2 5290810443460203520" 16.01321 1.81643 0.68484 0.00631 0.67195 0.01033 0.10
"Gaia DR2 5290669328014408192" 16.01769 1.82947 0.68400 0.00628 0.67113 0.01047 0.12
"Gaia DR2 5290763439338232192" 16.01888 2.13881 0.67365 0.00629 0.62990 0.01647 0.80
"Gaia DR2 5289722339263585280" 16.02023 1.82710 0.68386 0.00628 0.67108 0.01048 0.11
"Gaia DR2 5290715919819356800" 16.02580 1.88276 0.68138 0.00631 0.66754 0.00968 0.33
"Gaia DR2 5289874071868093568" 16.03052 1.81671 0.68324 0.00632 0.67045 0.01054 0.11
"Gaia DR2 5290843875485009664" 16.03395 1.97287 0.67784 0.00623 0.66056 0.01146 0.68
"Gaia DR2 5290734302279048704" 16.03944 2.17471 0.67077 0.00621 0.62443 0.01651 0.77
"Gaia DR2 5290784226980246912" 16.05056 1.85497 0.68013 0.00628 0.66675 0.01010 0.16
"Gaia DR2 5291242998204992896" 16.05562 1.84829 0.67992 0.00621 0.66663 0.01015 0.13
"Gaia DR2 5290783780303652352" 16.05883 1.85230 0.67949 0.00617 0.66628 0.01012 0.14
"Gaia DR2 5290726193380997632" 16.06035 1.84423 0.67961 0.00620 0.66651 0.01017 0.11
"Gaia DR2 5290734439718012928" 16.06310 1.99499 0.67459 0.00628 0.65514 0.01322 0.71
"Gaia DR2 5290935993942419840" 16.06494 1.82177 0.67999 0.00625 0.66705 0.01040 0.11
"Gaia DR2 5290661253475851392" 16.07253 1.84410 0.67874 0.00623 0.66536 0.01030 0.11
"Gaia DR2 5291046701018945792" 16.07687 2.17255 0.66778 0.00631 0.62112 0.01749 0.79
"Gaia DR2 5289754843576021760" 16.08627 1.83266 0.67798 0.00620 0.66470 0.01040 0.11
"Gaia DR2 5290912113923645952" 16.10246 1.84705 0.67610 0.00636 0.66265 0.01065 0.10
"Gaia DR2 5290637476536975872" 16.10820 1.91433 0.67331 0.00631 0.65873 0.01068 0.32
"Gaia DR2 5291126965368493184" 16.11215 1.88143 0.67402 0.00635 0.66036 0.01061 0.17
"Gaia DR2 5290934997509679232" 16.12769 1.85686 0.67354 0.00631 0.65992 0.01073 0.10
"Gaia DR2 5290668778258672128" 16.12998 1.86319 0.67313 0.00629 0.65954 0.01074 0.11
"Gaia DR2 5290707604762505600" 16.13923 2.15901 0.66283 0.00626 0.61642 0.01916 0.83
"Gaia DR2 5290913900630098304" 16.14318 1.86000 0.67207 0.00616 0.65876 0.01073 0.10
"Gaia DR2 5290703069277036928" 16.14606 1.91842 0.66998 0.00626 0.65563 0.01050 0.27
"Gaia DR2 5291133837312601984" 16.14926 1.92176 0.66960 0.00632 0.65523 0.01075 0.28
"Gaia DR2 5290944171559733632" 16.15490 2.08530 0.66375 0.00620 0.63519 0.01803 0.80
"Gaia DR2 5290726914935470976" 16.15765 1.93963 0.66841 0.00635 0.65331 0.01108 0.35
"Gaia DR2 5290843600607100416" 16.16042 1.89937 0.66940 0.00634 0.65536 0.01086 0.17
"Gaia DR2 5291007599637034112" 16.17343 2.01339 0.66447 0.00627 0.64614 0.01353 0.63
"Gaia DR2 5289889946066884480" 16.17375 1.92891 0.66741 0.00632 0.65248 0.01102 0.27
"Gaia DR2 5289990207784548736" 16.17470 1.87874 0.66890 0.00637 0.65502 0.01094 0.10
"Gaia DR2 5290793263591287168" 16.18486 1.88794 0.66780 0.00636 0.65351 0.01104 0.11
"Gaia DR2 5290666957192524928" 16.18805 1.91054 0.66677 0.00623 0.65213 0.01101 0.17
"Gaia DR2 5290772235431280000" 16.18946 1.86299 0.66813 0.00632 0.65422 0.01104 0.12
"Gaia DR2 5290744983857413376" 16.21635 1.91701 0.66393 0.00625 0.64877 0.01095 0.15
"Gaia DR2 5290817040529835648" 16.21826 1.89000 0.66461 0.00627 0.64971 0.01094 0.10
"Gaia DR2 5290720008628235392" 16.24356 1.91779 0.66174 0.00635 0.64625 0.01112 0.12
"Gaia DR2 5289862011599570048" 16.25576 1.95080 0.65958 0.00629 0.64371 0.01123 0.23
"Gaia DR2 5290934447753907584" 16.25624 1.99833 0.65804 0.00618 0.64092 0.01284 0.45
"Gaia DR2 5290765844519936768" 16.26771 1.93438 0.65919 0.00621 0.64341 0.01122 0.15
"Gaia DR2 5290767871744305920" 16.27068 1.90182 0.65987 0.00633 0.64459 0.01125 0.11
"Gaia DR2 5290759487968438528" 16.27120 2.22608 0.64942 0.00614 0.59531 0.01462 0.85
"Gaia DR2 5291029246271740032" 16.27617 2.19591 0.65001 0.00607 0.59881 0.01661 0.88
"Gaia DR2 5290712346406652800" 16.27904 2.22037 0.64894 0.00621 0.59558 0.01482 0.86
"Gaia DR2 5289842254750415872" 16.28663 1.85023 0.66020 0.00638 0.64535 0.01054 0.22
"Gaia DR2 5290767631226220928" 16.29116 1.83160 0.66044 0.00637 0.64561 0.01056 0.25
"Gaia DR2 5290764401411011072" 16.29411 1.92979 0.65693 0.00624 0.64144 0.01181 0.11
"Gaia DR2 5290868545777198976" 16.29719 2.24211 0.64662 0.00619 0.59298 0.01365 0.85
"Gaia DR2 5290948981923282432" 16.29997 1.96268 0.65537 0.00635 0.63945 0.01218 0.21
"Gaia DR2 5290749042608318720" 16.30194 1.92158 0.65654 0.00629 0.64136 0.01123 0.10
"Gaia DR2 5290740452672243456" 16.30452 2.23847 0.64621 0.00621 0.59318 0.01374 0.86
"Gaia DR2 5291242719030772480" 16.30899 1.98250 0.65398 0.00631 0.63742 0.01287 0.28
"Gaia DR2 5290032092305523712" 16.30947 2.04453 0.65204 0.00624 0.63359 0.01386 0.56
"Gaia DR2 5289924099648208384" 16.32191 1.91255 0.65508 0.00633 0.64001 0.01122 0.12
"Gaia DR2 5290716057258313088" 16.32306 1.97618 0.65291 0.00630 0.63659 0.01266 0.23
"Gaia DR2 5290656099515450752" 16.32316 1.94320 0.65402 0.00632 0.63838 0.01159 0.11
"Gaia DR2 5289956329082830208" 16.32558 2.01726 0.65159 0.00626 0.63411 0.01257 0.41
"Gaia DR2 5290824049916475264" 16.32917 1.90182 0.65480 0.00627 0.63979 0.01123 0.15
"Gaia DR2 5290934752694628480" 16.33359 1.93888 0.65326 0.00629 0.63765 0.01191 0.10
"Gaia DR2 5290929190714205056" 16.33471 2.24134 0.64362 0.00619 0.59144 0.01390 0.87
"Gaia DR2 5289984126110942848" 16.33755 2.25443 0.64297 0.00621 0.58994 0.01353 0.85
"Gaia DR2 5290655412320662144" 16.34184 1.96380 0.65187 0.00624 0.63563 0.01229 0.15
"Gaia DR2 5290784257039669632" 16.34695 1.93967 0.65221 0.00626 0.63640 0.01207 0.10
"Gaia DR2 5289862423916490240" 16.35298 1.69747 0.65946 0.00629 0.64557 0.01107 0.37
"Gaia DR2 5290779485335828608" 16.36549 2.29707 0.63913 0.00624 0.58480 0.01295 0.81
"Gaia DR2 5289881768449288576" 16.36770 1.97294 0.64927 0.00627 0.63327 0.01138 0.15
"Gaia DR2 5290694273184073728" 16.36804 2.01847 0.64774 0.00638 0.63105 0.01142 0.35
"Gaia DR2 5291118719031467520" 16.36873 1.94221 0.65020 0.00617 0.63436 0.01145 0.10
"Gaia DR2 5290853152614778880" 16.37246 1.76547 0.65551 0.00639 0.64173 0.01078 0.34
"Gaia DR2 5290814635348084992" 16.37517 1.98594 0.64822 0.00636 0.63211 0.01110 0.19
"Gaia DR2 5290761098575269632" 16.38027 2.02401 0.64650 0.00623 0.62988 0.01120 0.35
"Gaia DR2 5291137445088273792" 16.38071 2.22355 0.64017 0.00631 0.59340 0.01538 0.90
"Gaia DR2 5290759350529483392" 16.38151 2.24995 0.63923 0.00625 0.58759 0.01423 0.88
"Gaia DR2 5290028725050999296" 16.38367 1.95889 0.64841 0.00636 0.63281 0.01101 0.10
"Gaia DR2 5289982545563048832" 16.38589 2.30613 0.63716 0.00617 0.58291 0.01246 0.81
"Gaia DR2 5290663555578333568" 16.39833 1.97672 0.64649 0.00624 0.63078 0.01088 0.12
"Gaia DR2 5290707089366346880" 16.40400 1.97642 0.64607 0.00629 0.63020 0.01098 0.11
"Gaia DR2 5290647200343154944" 16.40547 2.29080 0.63594 0.00620 0.58238 0.01277 0.84
"Gaia DR2 5290712964881942016" 16.40968 1.97423 0.64561 0.00625 0.62992 0.01097 0.10
"Gaia DR2 5291066286070052352" 16.41160 2.15774 0.63960 0.00629 0.61355 0.01429 0.80
"Gaia DR2 5290923383918416384" 16.41811 1.97649 0.64491 0.00628 0.62922 0.01098 0.10
"Gaia DR2 5290724097437028480" 16.42016 2.22128 0.63699 0.00618 0.59463 0.01543 0.90
"Gaia DR2 5290691833642642176" 16.42372 1.98513 0.64417 0.00624 0.62794 0.01112 0.12
"Gaia DR2 5290735642309114240" 16.42841 2.10788 0.63977 0.00631 0.61921 0.01185 0.63
"Gaia DR2 5290629466418484352" 16.43028 2.10010 0.63986 0.00633 0.61971 0.01185 0.60
"Gaia DR2 5290760690559288064" 16.43688 1.98247 0.64316 0.00631 0.62701 0.01118 0.10
"Gaia DR2 5289888228079920640" 16.44156 2.34762 0.63103 0.00623 0.57725 0.01142 0.78
"Gaia DR2 5290938845800257920" 16.44498 1.98740 0.64228 0.00627 0.62587 0.01102 0.11
"Gaia DR2 5290632425655609344" 16.44561 2.01189 0.64140 0.00628 0.62470 0.01108 0.19
"Gaia DR2 5290770895401484032" 16.44626 1.97963 0.64242 0.00624 0.62625 0.01087 0.10
"Gaia DR2 5290725368747362816" 16.44952 1.97376 0.64235 0.00627 0.62630 0.01100 0.10
"Gaia DR2 5289886166495716992" 16.45224 2.00235 0.64120 0.00628 0.62455 0.01110 0.14
"Gaia DR2 5290941628939128320" 16.45490 1.99423 0.64123 0.00628 0.62465 0.01112 0.11
"Gaia DR2 5290767940463787264" 16.46034 1.95952 0.64184 0.00625 0.62591 0.01097 0.13
"Gaia DR2 5290712312046913792" 16.46229 2.25246 0.63234 0.00636 0.58623 0.01459 0.91
"Gaia DR2 5290652732261058816" 16.47557 2.33163 0.62870 0.00626 0.57530 0.01151 0.82
"Gaia DR2 5290923212119724672" 16.48033 2.01293 0.63837 0.00634 0.62099 0.01048 0.14
"Gaia DR2 5290965470299554816" 16.48150 1.97942 0.63930 0.00631 0.62285 0.01083 0.11
"Gaia DR2 5291052610893963264" 16.48706 1.98774 0.63855 0.00631 0.62159 0.01059 0.10
"Gaia DR2 5290762339826697344" 16.49044 2.00239 0.63784 0.00640 0.62054 0.01043 0.10
"Gaia DR2 5290663521218593536" 16.49247 2.21757 0.63075 0.00626 0.59916 0.01367 0.87
"Gaia DR2 5290798898588192000" 16.49397 2.00835 0.63738 0.00630 0.61990 0.01041 0.11
"Gaia DR2 5289979418826921344" 16.49603 1.88139 0.64127 0.00628 0.62601 0.01117 0.28
"Gaia DR2 5290706092933811456" 16.49999 2.02198 0.63647 0.00622 0.61885 0.01033 0.15
"Gaia DR2 5289990894979321344" 16.50104 2.04920 0.63553 0.00632 0.61753 0.01013 0.26
"Gaia DR2 5290881735619245696" 16.50592 2.04050 0.63542 0.00633 0.61750 0.01011 0.21
"Gaia DR2 5289992750405037952" 16.51163 2.10584 0.63284 0.00627 0.61396 0.00993 0.50
"Gaia DR2 5290642561778464512" 16.51172 1.99674 0.63626 0.00621 0.61899 0.01037 0.10
"Gaia DR2 5290741449104650112" 16.51571 2.07850 0.63334 0.00635 0.61496 0.00987 0.37
"Gaia DR2 5290721069482679680" 16.51611 2.20669 0.62914 0.00627 0.60261 0.01232 0.85
"Gaia DR2 5290926888611315584" 16.52136 2.02725 0.63449 0.00631 0.61676 0.01004 0.14
"Gaia DR2 5290934653912289536" 16.53351 2.03834 0.63310 0.00629 0.61516 0.00989 0.16
"Gaia DR2 5290716675733528960" 16.53735 2.21665 0.62706 0.00624 0.60034 0.01287 0.85
"Gaia DR2 5290717981403512704" 16.53785 2.02988 0.63302 0.00630 0.61517 0.00993 0.13
"Gaia DR2 5289878950950802688" 16.53804 2.03789 0.63276 0.00632 0.61487 0.00990 0.15
"Gaia DR2 5290649536805390336" 16.53880 2.29299 0.62453 0.00630 0.57562 0.01352 0.90
"Gaia DR2 5290820442143654656" 16.54863 1.97005 0.63401 0.00631 0.61668 0.01034 0.18
"Gaia DR2 5289997075432766336" 16.54873 1.96655 0.63412 0.00629 0.61696 0.01039 0.18
"Gaia DR2 5290718084482964992" 16.54947 2.05861 0.63098 0.00635 0.61320 0.00969 0.22
"Gaia DR2 5290669534172838528" 16.55185 2.05107 0.63102 0.00637 0.61330 0.00974 0.19
"Gaia DR2 5290664964327520896" 16.55474 1.99230 0.63280 0.00634 0.61519 0.01013 0.13
"Gaia DR2 5290402765163645312" 16.55655 2.03930 0.63100 0.00637 0.61338 0.00982 0.14
"Gaia DR2 5290931286657993344" 16.56482 2.02862 0.63061 0.00629 0.61312 0.00984 0.10
"Gaia DR2 5290689222302540928" 16.56955 2.40661 0.61820 0.00626 0.56365 0.01034 0.77
"Gaia DR2 5290718629942367488" 16.57923 2.06209 0.62848 0.00638 0.61019 0.00967 0.19
"Gaia DR2 5289895477984777728" 16.58160 2.03578 0.62900 0.00637 0.61124 0.00984 0.10
"Gaia DR2 5289806005227009536" 16.58481 2.07260 0.62761 0.00638 0.60943 0.00948 0.23
"Gaia DR2 5290769039975518464" 16.59103 2.08826 0.62664 0.00629 0.60827 0.00933 0.29
"Gaia DR2 5290766256836800896" 16.59245 2.05238 0.62761 0.00638 0.60955 0.00962 0.13
"Gaia DR2 5290816422049740800" 16.59410 2.01118 0.62874 0.00638 0.61116 0.00996 0.12
"Gaia DR2 5290834735794742272" 16.59879 2.05246 0.62704 0.00625 0.60910 0.00971 0.12
"Gaia DR2 5290724647192847616" 16.60150 2.11883 0.62473 0.00634 0.60594 0.00899 0.42
"Gaia DR2 5290655034363564160" 16.60279 2.05453 0.62670 0.00631 0.60871 0.00966 0.13
"Gaia DR2 5290667678747043584" 16.60450 2.32044 0.61800 0.00630 0.56758 0.01299 0.89
"Gaia DR2 5290834082959492480" 16.60992 2.04709 0.62636 0.00629 0.60847 0.00963 0.10
"Gaia DR2 5289758313909518848" 16.61401 2.10173 0.62415 0.00635 0.60559 0.00913 0.31
"Gaia DR2 5290843257009705344" 16.61717 2.09963 0.62392 0.00638 0.60546 0.00918 0.30
"Gaia DR2 5290752341143028736" 16.62181 2.06475 0.62471 0.00637 0.60653 0.00925 0.14
"Gaia DR2 5290900053655462912" 16.62183 2.03811 0.62561 0.00639 0.60779 0.00949 0.10
"Gaia DR2 5289721166734073856" 16.62592 2.06401 0.62437 0.00636 0.60616 0.00920 0.13
"Gaia DR2 5290815253823430272" 16.63041 1.98853 0.62644 0.00629 0.60887 0.00999 0.20
"Gaia DR2 5290748973888714880" 16.63173 2.02588 0.62513 0.00637 0.60741 0.00954 0.12
"Gaia DR2 5290652938419484928" 16.63590 2.10088 0.62222 0.00630 0.60389 0.00887 0.27
"Gaia DR2 5290638713487476352" 16.63702 2.05006 0.62380 0.00641 0.60552 0.00924 0.10
"Gaia DR2 5290663693017289216" 16.63710 2.07173 0.62310 0.00640 0.60478 0.00912 0.14
"Gaia DR2 5290642046382523008" 16.63788 2.08054 0.62274 0.00638 0.60441 0.00906 0.18
"Gaia DR2 5290623767001493376" 16.64509 2.13182 0.62067 0.00641 0.60201 0.00888 0.40
"Gaia DR2 5289870051778619776" 16.64661 2.17549 0.61903 0.00634 0.60009 0.00890 0.61
"Gaia DR2 5290632219497000320" 16.64734 2.27071 0.61603 0.00633 0.58441 0.01574 0.86
"Gaia DR2 5290760342661729280" 16.65430 2.03983 0.62263 0.00635 0.60451 0.00915 0.11
"Gaia DR2 5291034537671548544" 16.65454 2.09225 0.62105 0.00638 0.60282 0.00905 0.20
"Gaia DR2 5290820682656967168" 16.65689 0.94162 0.65777 0.00664 0.64678 0.01221 0.46
"Gaia DR2 5291072573902407424" 16.66172 2.10646 0.61999 0.00635 0.60164 0.00901 0.25
"Gaia DR2 5290906341487501824" 16.66212 2.14234 0.61875 0.00638 0.60030 0.00890 0.43
"Gaia DR2 5289800782546600832" 16.66271 2.08563 0.62061 0.00642 0.60240 0.00913 0.16
"Gaia DR2 5290766630492796288" 16.66647 2.07061 0.62075 0.00642 0.60265 0.00914 0.11
"Gaia DR2 5290730350909320704" 16.66751 2.11734 0.61911 0.00634 0.60078 0.00895 0.30
"Gaia DR2 5290740658830679168" 16.67223 2.28735 0.61313 0.00636 0.57893 0.01588 0.87
"Gaia DR2 5290817212328531072" 16.67622 2.07611 0.61975 0.00635 0.60150 0.00912 0.11
"Gaia DR2 5290716675733528832" 16.67946 2.02356 0.62107 0.00640 0.60309 0.00921 0.17
"Gaia DR2 5290728942159964160" 16.69060 2.18794 0.61483 0.00644 0.59566 0.00925 0.59
"Gaia DR2 5290932386169704320" 16.69567 2.09645 0.61730 0.00638 0.59884 0.00916 0.15
"Gaia DR2 5289717082223609600" 16.69674 2.05166 0.61869 0.00640 0.60068 0.00920 0.12
"Gaia DR2 5290768284061176192" 16.70187 2.29959 0.61030 0.00642 0.57539 0.01654 0.87
"Gaia DR2 5290793160512070784" 16.70635 2.38858 0.60697 0.00646 0.55368 0.01135 0.85
"Gaia DR2 5289790508984634624" 16.71216 2.44474 0.60461 0.00654 0.55010 0.01103 0.78
"Gaia DR2 5290766497354852608" 16.71288 2.21303 0.61211 0.00648 0.59241 0.00922 0.68
"Gaia DR2 5290894727896572160" 16.71738 2.13039 0.61432 0.00645 0.59569 0.00915 0.27
"Gaia DR2 5290767837384566528" 16.72749 2.03500 0.61666 0.00649 0.59835 0.00939 0.18
"Gaia DR2 5290835285550560000" 16.74252 2.09070 0.61335 0.00648 0.59463 0.00934 0.09
"Gaia DR2 5290930771261870464" 16.74884 2.41111 0.60255 0.00678 0.54887 0.01153 0.83
"Gaia DR2 5290856451149291776" 16.75407 2.07900 0.61278 0.00651 0.59408 0.00941 0.10
"Gaia DR2 5290781787438941568" 16.75454 2.12582 0.61139 0.00652 0.59227 0.00923 0.18
"Gaia DR2 5290407300649030528" 16.75805 1.00306 0.64685 0.00668 0.63506 0.01221 0.46
"Gaia DR2 5290734302273878400" 16.75991 2.10540 0.61156 0.00653 0.59247 0.00933 0.10
"Gaia DR2 5289901490940760576" 16.76295 2.10473 0.61135 0.00654 0.59234 0.00934 0.10
"Gaia DR2 5290847311458830336" 16.77016 2.11917 0.61014 0.00660 0.59119 0.00918 0.13
"Gaia DR2 5290855385992615552" 16.77478 2.57541 0.59475 0.00736 0.53839 0.01015 0.69
"Gaia DR2 5290739387520372864" 16.77543 2.14721 0.60876 0.00662 0.58980 0.00921 0.25
"Gaia DR2 5290716877594596608" 16.78508 1.82930 0.61814 0.00652 0.60046 0.00987 0.38
"Gaia DR2 5290897541096022400" 16.79010 2.17973 0.60641 0.00665 0.58694 0.00889 0.38
"Gaia DR2 5290639297603518976" 16.79046 2.16810 0.60674 0.00666 0.58741 0.00894 0.32
"Gaia DR2 5290848445330228352" 16.79553 2.11901 0.60801 0.00672 0.58912 0.00930 0.11
"Gaia DR2 5290916615049391616" 16.79638 2.36361 0.59976 0.00692 0.55441 0.01445 0.88
"Gaia DR2 5289886407013890688" 16.79743 2.16268 0.60627 0.00668 0.58703 0.00888 0.28
"Gaia DR2 5289990585741601536" 16.79746 2.37660 0.59922 0.00691 0.55100 0.01374 0.88
"Gaia DR2 5290768524579343104" 16.79785 2.09887 0.60839 0.00667 0.58953 0.00935 0.10
"Gaia DR2 5291448881756423296" 16.80024 2.12524 0.60727 0.00672 0.58853 0.00928 0.12
"Gaia DR2 5290837896890445824" 16.80124 2.10742 0.60786 0.00672 0.58900 0.00937 0.09
"Gaia DR2 5290726227740736256" 16.80527 2.23026 0.60340 0.00680 0.58315 0.00954 0.60
"Gaia DR2 5290761068516409088" 16.81054 2.07095 0.60820 0.00675 0.58937 0.00937 0.17
"Gaia DR2 5290817762084350592" 16.81075 2.20166 0.60386 0.00679 0.58392 0.00943 0.45
"Gaia DR2 5290632249561496192" 16.81112 2.52509 0.59301 0.00744 0.53760 0.01072 0.73
"Gaia DR2 5290748424132935424" 16.81384 1.68065 0.62054 0.00661 0.60327 0.01025 0.41
"Gaia DR2 5291085252645697920" 16.81559 2.17174 0.60442 0.00679 0.58496 0.00891 0.29
"Gaia DR2 5290811061935498496" 16.81770 2.12870 0.60554 0.00673 0.58653 0.00892 0.11
"Gaia DR2 5289987218487329024" 16.81995 2.09330 0.60658 0.00675 0.58787 0.00929 0.12
"Gaia DR2 5291038798279261184" 16.82007 2.12003 0.60563 0.00673 0.58662 0.00893 0.09
"Gaia DR2 5290853015175822976" 16.82041 2.16392 0.60422 0.00681 0.58482 0.00898 0.25
"Gaia DR2 5290828104365333888" 16.82143 2.39823 0.59639 0.00726 0.54630 0.01364 0.88
"Gaia DR2 5289803325167399424" 16.82251 2.12256 0.60535 0.00674 0.58615 0.00888 0.09
"Gaia DR2 5290847139660032384" 16.82393 2.44858 0.59439 0.00748 0.54113 0.01174 0.82
"Gaia DR2 5290816800011541504" 16.82448 2.09897 0.60595 0.00673 0.58700 0.00894 0.11
"Gaia DR2 5291090642826598656" 16.83227 2.44538 0.59361 0.00744 0.54105 0.01200 0.82
"Gaia DR2 5291031823252080000" 16.83451 2.12135 0.60439 0.00683 0.58525 0.00904 0.09
"Gaia DR2 5289980483978742016" 16.83629 2.49448 0.59166 0.00764 0.53736 0.01117 0.77
"Gaia DR2 5289190514936127488" 16.83789 2.24017 0.60012 0.00706 0.57933 0.00986 0.58
"Gaia DR2 5289999862870907776" 16.84751 2.15502 0.60214 0.00696 0.58255 0.00970 0.16
"Gaia DR2 5290776805276220032" 16.85039 2.14722 0.60214 0.00696 0.58257 0.00968 0.12
"Gaia DR2 5291257120057477760" 16.85054 2.20625 0.60010 0.00710 0.57990 0.00977 0.40
"Gaia DR2 5290615383225611648" 16.85929 2.14439 0.60134 0.00714 0.58189 0.00982 0.10
"Gaia DR2 5290768421500127104" 16.85958 2.10458 0.60262 0.00701 0.58339 0.00957 0.13
"Gaia DR2 5290855385997538048" 16.86357 2.18897 0.59940 0.00716 0.57953 0.00987 0.29
"Gaia DR2 5290940598146966144" 16.86495 2.15599 0.60049 0.00714 0.58085 0.00987 0.14
"Gaia DR2 5290772269790935296" 16.86637 2.10115 0.60218 0.00701 0.58287 0.00961 0.14
"Gaia DR2 5290711659211883392" 16.86736 2.31138 0.59502 0.00746 0.57063 0.01086 0.81
"Gaia DR2 5290750520076892160" 16.86781 2.12951 0.60108 0.00717 0.58177 0.00992 0.08
"Gaia DR2 5291045670226703360" 16.87258 2.15996 0.59954 0.00716 0.57989 0.00990 0.14
"Gaia DR2 5289937053269956864" 16.87268 2.21304 0.59767 0.00723 0.57726 0.00987 0.39
"Gaia DR2 5290779210458009728" 16.87556 2.20881 0.59756 0.00724 0.57722 0.00988 0.36
"Gaia DR2 5290349885526628864" 16.87881 2.18009 0.59826 0.00721 0.57847 0.00987 0.22
"Gaia DR2 5291106968000154496" 16.88040 2.15511 0.59897 0.00717 0.57940 0.00994 0.11
